[2026-04-02 22:48:05] === Запуск сборщика данных ===
[2026-04-02 22:48:05] Начало работы сборщика данных
[2026-04-02 22:48:05] Городов в списке: 1
[2026-04-02 22:48:05] === Начало сбора данных для Москва ===
[2026-04-02 22:48:05]   Начало сбора автобусов для Москва
[2026-04-02 23:54:26]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:54:36]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:54:50]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-02 23:55:11]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 23:56:05]     parki_i_sady: 488 объектов
[2026-04-02 23:56:09]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:56:16]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:56:24]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:56:33]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:56:47]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-02 23:57:10]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-02 23:57:53]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-02 23:58:00]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-02 23:58:09]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-02 23:58:19]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-02 23:58:32]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-02 23:59:02]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-02 23:59:14]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-02 23:59:22]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-02 23:59:31]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-02 23:59:44]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-03 00:00:05]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-03 00:00:38]     pamyatniki_i_memorialy: 3012 объектов
[2026-04-03 00:00:43]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-03 00:00:49]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 2/15, ожидание 2с...
[2026-04-03 00:00:56]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 3/15, ожидание 4с...
[2026-04-03 00:01:05]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 4/15, ожидание 8с...
[2026-04-03 00:01:21]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-03 00:01:53]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:02:03]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:02:10]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:02:20]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-03 00:02:34]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-03 00:02:55]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-03 00:03:29]     teatry_i_kontsertnye_ploshchadki: 391 объектов
[2026-04-03 00:03:40]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:03:46]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:03:53]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:04:02]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-03 00:04:15]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-03 00:04:45]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:04:50]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:04:57]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:05:11]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-03 00:05:24]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-03 00:05:47]     religioznye_obekty: 823 объектов
[2026-04-03 00:05:55]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:06:02]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:06:13]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:06:23]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-03 00:06:37]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-03 00:07:01]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 1/15, ожидание 1с...
[2026-04-03 00:07:08]     obekty_nauki_i_obrazovaniya: 367 объектов
[2026-04-03 00:07:16]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:07:32]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:07:39]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:07:47]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:07:56]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-03 00:08:10]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-03 00:08:43]     gastronomicheskie_obekty: 3622 объектов
[2026-04-03 00:08:49]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:08:56]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:09:03]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:09:13]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-03 00:09:28]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-03 00:09:55]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:10:02]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:10:09]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:10:19]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-03 00:10:33]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 5/15, ожидание 16с...
[2026-04-03 00:10:52]     sovremennoe_iskusstvo: 288 объектов
[2026-04-03 00:11:09]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:11:16]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:11:23]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:11:29]     mesta_svyazannye_s_izvestnymi_lichnostyami: 2 объектов
[2026-04-03 00:11:35]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:11:42]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:11:50]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:12:07]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:12:16]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 1/15, ожидание 1с...
[2026-04-03 00:12:23]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 2/15, ожидание 2с...
[2026-04-03 00:12:32]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 3/15, ожидание 4с...
[2026-04-03 00:12:41]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 4/15, ожидание 8с...
[2026-04-03 00:12:54]   Overpass вернул 429 (Too Many Requests — слишком много запросов, сервер перегружен), попытка 5/15, ожидание 16с...
[2026-04-03 00:13:20]   Overpass вернул 504 (Gateway Timeout — прокси-сервер не дождался ответа от Overpass), попытка 6/15, ожидание 30с...
[2026-04-03 00:13:53]     detskie_obekty: 19 объектов
[2026-04-03 00:13:53]   Достопримечательности: всего 9599 объектов
[2026-04-03 00:13:53]   Сохранено: attractions_muzei_i_galerei_moskva.json (304 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_arkhitekturnye_obekty_moskva.json (68 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_parki_i_sady_moskva.json (227 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_pamyatniki_i_memorialy_moskva.json (1485 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_teatry_i_kontsertnye_ploshchadki_moskva.json (236 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_religioznye_obekty_moskva.json (606 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_obekty_nauki_i_obrazovaniya_moskva.json (202 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_gastronomicheskie_obekty_moskva.json (2325 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_sovremennoe_iskusstvo_moskva.json (120 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_mesta_svyazannye_s_izvestnymi_lichnostyami_moskva.json (1 KB)
[2026-04-03 00:13:53]   Сохранено: attractions_detskie_obekty_moskva.json (10 KB)
[2026-04-03 00:13:53] === Сбор данных для Москва завершён ===
[2026-04-03 00:13:53] === Работа завершена. Обработано: 1, ошибок: 0 ===
